Topic,ID,Label
6,5318,0
6,3585,0
6,4618,0
6,5196,0
6,3547,0
6,4994,0
6,3617,0
6,5355,0
6,3746,0
6,3344,0
6,3449,0
6,3214,0
6,3640,0
6,4898,0
6,3744,0
6,3484,0
6,3425,0
6,4661,0
6,4421,0
6,5473,0
6,4267,0
6,3558,0
6,3628,0
6,3534,0
6,4256,0
6,4149,0
6,4295,0
6,4146,0
6,5029,0
6,3836,0
6,5432,0
6,5361,0
6,5170,0
6,5221,0
6,3244,0
6,3256,0
6,3263,0
6,3903,0
6,3341,0
6,4417,0
6,3770,0
6,4079,0
6,5265,0
6,3271,0
6,4670,0
6,3342,0
6,3447,0
6,3267,0
6,4465,0
6,4090,0
6,4243,0
6,4996,0
6,3352,0
6,3848,0
6,3757,0
6,4423,0
6,3574,0
6,5137,0
6,4668,0
6,3862,0
6,5336,0
6,3691,0
6,5039,0
6,5441,0
6,3284,0
6,5477,0
6,3594,0
6,3220,0
6,5156,0
6,3491,0
6,4909,0
6,3723,0
6,3638,0
6,4234,0
6,3620,0
6,5277,0
6,3630,0
6,3632,0
6,3265,0
6,3516,0
6,3224,0
6,4022,0
6,5010,0
6,3650,0
6,3586,0
6,4644,0
6,3356,0
6,4340,0
6,3899,0
6,3349,0
6,3204,0
6,4719,0
6,3290,0
6,3727,0
6,3671,0
6,4252,0
6,3605,0
6,4179,0
6,5271,0
6,3693,0
6,3493,0
6,4940,0
6,4272,0
6,4035,0
6,3755,0
6,4200,0
6,5084,0
6,3195,0
6,3389,0
6,3213,0
6,4313,0
6,4915,0
6,3696,0
6,3701,0
6,5217,0
6,5123,0
6,4637,0
6,3242,0
6,3473,0
6,4085,0
6,5264,0
6,3588,0
6,4092,0
6,3717,0
6,4678,0
6,4407,0
6,3888,0
6,5368,0
6,3435,0
6,3462,0
6,4831,0
6,4500,0
6,3235,0
6,3203,0
6,3540,0
6,5100,0
6,4970,0
6,3526,0
6,4247,0
6,3748,0
6,3535,0
6,3246,0
6,3917,0
6,3433,0
6,5305,0
6,3216,0
6,3664,0
6,4491,0
6,4496,0
6,3536,0
6,4008,0
6,4607,0
6,5162,0
6,3218,0
6,3411,0
6,4321,0
6,3867,0
6,3597,0
6,3607,0
6,3542,0
6,3778,0
6,4693,0
6,3907,0
6,3383,0
6,3376,0
6,3227,0
6,5256,0
6,5472,0
6,3479,0
6,4563,0
6,3428,0
6,3623,0
6,3270,0
6,5375,0
6,3252,0
6,3875,0
6,5273,0
6,4641,0
6,3642,0
6,3316,0
6,3207,0
6,3550,0
6,4223,0
6,4307,0
6,3658,0
6,3700,0
6,3763,0
6,5155,0
6,5222,0
6,5302,0
6,3489,0
6,3397,0
6,4544,0
6,3787,0
6,3407,0
6,3662,0
6,5027,0
6,3421,0
6,4331,0
6,3416,0
6,4874,0
6,3367,0
6,3474,0
6,5233,0
6,5125,0
6,4767,0
6,3893,0
6,5163,0
6,4712,0
6,5275,0
6,5259,0
6,3631,0
6,4104,0
6,3478,0
6,3606,0
6,3610,0
6,5060,0
6,3292,0
6,4298,0
6,3314,0
6,4656,0
6,4444,0
6,3258,0
6,3977,0
6,5134,0
6,3338,0
6,3400,0
6,4836,0
6,3572,0
6,4848,0
6,4357,0
6,3932,0
6,4116,0
6,3369,0
6,4655,0
6,4556,0
6,4830,0
6,3604,0
6,3313,0
6,5124,0
6,3327,0
6,4889,0
6,3486,0
6,4489,0
6,3233,0
6,3282,0
6,4794,0
6,4065,0
6,3419,0
6,3890,0
6,3521,0
6,5187,0
6,3481,0
6,3365,0
6,3669,0
6,3760,0
6,3520,0
6,3629,0
6,3320,0
6,3780,0
6,4308,0
6,3450,0
6,3927,0
6,4732,0
6,4888,0
6,3261,0
6,3627,0
6,5307,0
6,3310,0
6,5269,0
6,5025,0
6,5337,0
6,3306,0
6,4185,0
6,5380,0
6,3377,0
6,3858,0
6,4301,0
6,3217,0
6,4791,0
6,5078,0
6,3239,0
6,4706,0
6,3937,0
6,3601,0
6,3448,0
6,4959,0
6,3675,0
6,4051,0
6,3599,0
6,4329,0
6,3262,0
6,3790,0
6,3477,0
6,5385,0
6,5117,0
6,3363,0
6,4896,0
6,3578,0
6,4365,0
6,3598,0
6,4552,0
6,3661,0
6,3280,0
6,3677,0
6,5015,0
6,4161,0
6,4837,0
6,3612,0
6,4206,0
6,4458,0
6,4106,0
6,4523,0
6,3648,0
6,3603,0
6,3649,0
6,5082,0
6,4251,0
6,5451,0
6,3429,0
6,3738,0
6,3925,0
6,3673,0
6,3384,0
6,5133,0
6,3410,0
6,3626,0
6,3380,0
6,3683,0
6,4734,0
6,3498,0
6,3426,0
6,3509,0
6,3328,0
6,3557,0
6,4713,0
6,5032,0
6,4005,0
6,4826,0
6,4541,0
6,3315,0
6,5014,0
6,4493,0
6,3637,0
6,4651,0
6,3455,0
6,4402,0
6,4156,0
6,3704,0
6,3570,0
6,3566,0
6,3201,0
6,3476,0
6,3321,0
6,3766,0
6,5328,0
6,4414,0
6,4048,0
6,4396,0
6,4394,0
6,3247,0
6,4148,0
6,3422,0
6,3234,0
6,4440,0
6,4418,0
6,3619,0
6,3347,0
6,3340,0
6,4002,0
6,3254,0
6,3273,0
6,4955,0
6,4947,0
6,5420,0
6,3285,0
6,5357,0
6,5186,0
6,5338,0
6,3591,0
6,5173,0
6,3494,0
6,5251,0
6,3442,0
6,5410,0
6,3375,0
6,3288,0
6,3361,0
6,3546,0
6,4895,0
6,3424,0
6,3654,0
6,3758,0
6,4467,0
6,4582,0
6,5323,0
6,3505,0
6,4027,0
6,3609,0
6,3576,0
6,3507,0
6,3938,0
6,3747,0
6,4143,0
6,3266,0
6,4212,0
6,4443,0
6,5480,0
6,3454,0
6,4614,0
6,4815,0
6,3322,0
6,4001,0
6,4867,0
6,4231,0
6,5421,0
6,3406,0
6,4704,0
6,3538,0
6,3374,0
6,4827,0
6,3358,0
6,3772,0
6,3348,0
6,3305,0
6,3326,0
6,3345,0
6,5231,0
6,4952,0
6,3418,0
6,4032,0
6,3445,0
6,3554,0
6,5463,0
6,4906,0
6,3413,0
6,3849,0
6,3569,0
6,4192,0
6,5319,0
6,4136,0
6,3408,0
6,4333,0
6,5243,0
6,4478,0
6,3541,0
6,3873,0
6,4840,0
6,3635,0
6,3452,0
6,3502,0
6,3689,0
6,3196,0
6,3729,0
6,5008,0
6,4513,0
6,4855,0
6,4643,0
6,3465,0
6,5097,0
6,3703,0
6,4857,0
6,4374,0
6,5436,0
6,3386,0
6,4936,0
6,3295,0
6,3905,0
6,4701,0
6,4782,0
6,5426,0
6,4789,0
6,3497,0
6,4729,0
6,3720,0
6,3387,0
6,3333,0
6,5300,0
6,3297,0
6,4094,0
6,4296,0
6,3259,0
6,3811,0
6,3680,0
6,4817,0
6,4095,0
6,5002,0
6,3317,0
6,3485,0
6,4741,0
6,3716,0
6,3215,0
6,3739,0
6,3404,0
6,5232,0
6,4773,0
6,3225,0
6,3674,0
6,4586,0
6,3331,0
6,3652,0
6,3982,0
6,5218,0
6,3278,0
6,4508,0
6,4992,0
6,3510,0
6,3584,0
6,3371,0
6,3986,0
6,4218,0
6,3803,0
6,3205,0
6,3533,0
6,4318,0
6,4456,0
6,4709,0
6,3514,0
6,4691,0
6,4248,0
6,5341,0
6,4160,0
6,4812,0
6,3304,0
6,3530,0
6,5059,0
6,4063,0
6,4317,0
6,4031,0
6,4525,0
6,3378,0
6,5178,0
6,3698,0
6,4981,0
6,3826,0
6,4037,0
6,5216,0
6,4573,0
6,3206,0
6,3555,0
6,4424,0
6,3996,0
6,3240,0
6,3513,0
6,3577,0
6,3420,0
6,3396,0
6,5438,0
6,3487,0
6,3724,0
6,3559,0
6,3616,0
6,3531,0
6,5327,0
6,3459,0
6,5301,0
6,3230,0
6,4476,0
6,3992,0
6,4416,0
6,3581,0
6,4084,0
6,3625,0
6,3438,0
6,4328,0
6,3417,0
6,5330,0
6,4518,0
6,4858,0
6,3804,0
6,3359,0
6,4878,0
6,3571,0
6,4685,0
6,4439,0
6,4810,0
6,4692,0
6,3830,0
6,5122,0
6,3567,0
6,3769,0
6,4204,0
6,5247,0
6,4904,0
6,4784,0
6,3942,0
6,3618,0
6,4522,0
6,3568,0
6,4047,0
6,3466,0
6,4700,0
6,3368,0
6,3580,0
6,3504,0
6,4966,0
6,4864,0
6,4391,0
6,4623,0
6,3357,0
6,3496,0
6,3309,0
6,4225,0
6,3200,0
6,5126,0
6,3495,0
6,5153,0
6,3688,0
6,4232,0
6,3512,0
6,3243,0
6,3562,0
6,3199,0
6,3922,0
6,3402,0
6,4315,0
6,4869,0
6,5487,0
6,5105,0
6,4976,0
6,4929,0
6,4605,0
6,3525,0
6,5086,0
6,3529,0
6,4598,0
6,3958,0
6,5479,0
6,3823,0
6,4300,0
6,3797,0
6,3430,0
6,3582,0
6,3924,0
6,4338,0
6,4876,0
6,3281,0
6,5199,0
6,3319,0
6,4787,0
6,4325,0
6,4885,0
6,3501,0
6,5311,0
6,3287,0
6,5091,0
6,4839,0
6,4877,0
6,3472,0
6,3639,0
6,3456,0
6,3385,0
6,4275,0
6,3981,0
6,3236,0
6,5346,0
6,3401,0
6,4302,0
6,5390,0
6,4939,0
6,4674,0
6,5104,0
6,4246,0
6,4932,0
6,4384,0
6,3222,0
6,5081,0
6,3515,0
6,4174,0
6,3457,0
6,3202,0
6,3647,0
6,3308,0
6,4822,0
6,3269,0
6,3705,0
6,3379,0
6,5130,0
6,5194,0
6,3443,0
6,3726,0
6,3351,0
6,3634,0
6,3237,0
6,4512,0
6,5005,0
6,3329,0
6,3608,0
6,3388,0
6,3991,0
6,3821,0
6,3228,0
6,3210,0
6,4965,0
6,3372,0
6,3467,0
6,4627,0
6,4507,0
6,3974,0
6,4292,0
6,3294,0
6,4532,0
6,3583,0
6,5433,0
6,3593,0
6,3539,0
6,4426,0
6,3245,0
6,3268,0
6,3887,0
6,5343,0
6,4933,0
6,3291,0
6,4016,0
6,3469,0
6,4790,0
6,5020,0
6,3276,0
6,3490,0
6,3446,0
6,3249,0
6,3508,0
6,3815,0
6,4171,0
6,3488,0
6,3251,0
6,3232,0
6,3260,0
6,3470,0
6,4599,0
6,4850,0
7,7977,0
7,6512,0
7,5689,0
7,6520,0
7,5742,0
7,6941,0
7,6027,0
7,6891,0
7,5811,0
7,5784,0
7,5792,0
7,7425,0
7,8053,0
7,7240,0
7,7709,0
7,6135,0
7,5686,0
7,7982,0
7,6973,0
7,6830,0
7,7870,0
7,5793,0
7,7442,0
7,5770,0
7,8020,0
7,8011,0
7,7328,0
7,5694,0
7,7965,0
7,7164,0
7,6070,0
7,5510,0
7,7172,0
7,7757,0
7,6355,0
7,5783,0
7,5615,0
7,5673,0
7,6194,0
7,7292,0
7,5663,0
7,5685,0
7,6681,0
7,6952,0
7,6172,0
7,7758,0
7,6103,0
7,5670,0
7,7215,0
7,5494,0
7,7994,0
7,5827,0
7,5664,0
7,7065,0
7,6094,0
7,5880,0
7,6847,0
7,5937,0
7,6072,0
7,5999,0
7,6324,0
7,6332,0
7,6115,0
7,7185,0
7,6005,0
7,7331,0
7,7229,0
7,5682,0
7,7764,0
7,7059,0
7,6061,0
7,6385,0
7,7507,0
7,6692,0
7,6222,0
7,5541,0
7,7083,0
7,5688,0
7,7884,0
7,5909,0
7,5680,0
7,7175,0
7,5992,0
7,5944,0
7,6298,0
7,8082,0
7,6212,0
7,8093,0
7,6225,0
7,7387,0
7,7342,0
7,7310,0
7,6471,0
7,7189,0
7,6131,0
7,7051,0
7,5501,0
7,7782,0
7,5729,0
7,6873,0
7,6965,0
7,5925,0
7,7097,0
7,6242,0
7,6044,0
7,5822,0
7,8102,0
7,7100,0
7,5907,0
7,7885,0
7,6011,0
7,7763,0
7,5997,0
7,5629,0
7,6361,0
7,7109,0
7,6693,0
7,7190,0
7,5693,0
7,6701,0
7,6486,0
7,7849,0
7,5586,0
7,5781,0
7,5949,0
7,5524,0
7,7082,0
7,7928,0
7,7604,0
7,5706,0
7,7697,0
7,6114,0
7,5956,0
7,6169,0
7,6076,0
7,7515,0
7,6644,0
7,6770,0
7,8116,0
7,7232,0
7,6158,0
7,8121,0
7,6411,0
7,7409,0
7,5920,0
7,5861,0
7,5733,0
7,7073,0
7,7788,0
7,6790,0
7,6501,0
7,6743,0
7,5728,0
7,7791,0
7,5989,0
7,7896,0
7,7931,0
7,5598,0
7,5832,0
7,5714,0
7,6459,0
7,7353,0
7,5677,0
7,5970,0
7,5877,0
7,6369,0
7,5515,0
7,6041,0
7,5934,0
7,6618,0
7,7214,0
7,6802,0
7,5696,0
7,5734,0
7,5521,0
7,7391,0
7,8130,0
7,5632,0
7,6084,0
7,7035,0
7,5973,0
7,6050,0
7,5985,0
7,5710,0
7,6034,0
7,6877,0
7,5998,0
7,5948,0
7,7509,0
7,6063,0
7,6287,0
7,6840,0
7,6023,0
7,5834,0
7,7514,0
7,8026,0
7,7973,0
7,7699,0
7,6703,0
7,6042,0
7,5760,0
7,8084,0
7,6691,0
7,6259,0
7,7624,0
7,7238,0
7,7333,0
7,5935,0
7,7416,0
7,8123,0
7,7842,0
7,6767,0
7,6092,0
7,6087,0
7,7188,0
7,5643,0
7,5578,0
7,6016,0
7,5582,0
7,5858,0
7,6009,0
7,8099,0
7,5898,0
7,7170,0
7,6872,0
7,5802,0
7,8092,0
7,6367,0
7,5535,0
7,5703,0
7,5559,0
7,7527,0
7,5713,0
7,5796,0
7,7315,0
7,6358,0
7,6201,0
7,6870,0
7,7637,0
7,5531,0
7,7543,0
7,6727,0
7,6708,0
7,6013,0
7,6896,0
7,7184,0
7,7642,0
7,5640,0
7,7577,0
7,6170,0
7,6376,0
7,5761,0
7,6813,0
7,7617,0
7,6809,0
7,5942,0
7,6503,0
7,7672,0
7,7177,0
7,6496,0
7,6482,0
7,8132,0
7,5553,0
7,5711,0
7,8051,0
7,5789,0
7,8030,0
7,5900,0
7,8134,0
7,5558,0
7,6197,0
7,6517,0
7,5987,0
7,6090,0
7,6464,0
7,5850,0
7,5718,0
7,6330,0
7,7269,0
7,5591,0
7,5596,0
7,5839,0
7,6974,0
7,6071,0
7,5722,0
7,5684,0
7,6855,0
7,6497,0
7,6748,0
7,5533,0
7,6052,0
7,6804,0
7,7594,0
7,6340,0
7,5819,0
7,5584,0
7,5980,0
7,8040,0
7,5768,0
7,6714,0
7,5840,0
7,5988,0
7,6581,0
7,5978,0
7,5622,0
7,6536,0
7,6028,0
7,5665,0
7,5936,0
7,7883,0
7,5620,0
7,6210,0
7,5968,0
7,7853,0
7,5676,0
7,5754,0
7,7395,0
7,6193,0
7,7386,0
7,5892,0
7,6145,0
7,6133,0
7,7155,0
7,6305,0
7,6025,0
7,5592,0
7,6725,0
7,6991,0
7,8124,0
7,5526,0
7,8035,0
7,8064,0
7,7478,0
7,6737,0
7,6865,0
7,5911,0
7,7864,0
7,8060,0
7,6214,0
7,7694,0
7,7930,0
7,6576,0
7,6311,0
7,5721,0
7,8000,0
7,5876,0
7,7625,0
7,6292,0
7,5555,0
7,7343,0
7,5945,0
7,7696,0
7,7258,0
7,6886,0
7,5825,0
7,6946,0
7,6164,0
7,6380,0
7,5929,0
7,7390,0
7,5608,0
7,5801,0
7,6142,0
7,5791,0
7,5712,0
7,5697,0
7,6513,0
7,5490,0
7,5901,0
7,5816,0
7,6408,0
7,5678,0
7,6030,0
7,7303,0
7,7402,0
7,6101,0
7,7520,0
7,6674,0
7,6495,0
7,5747,0
7,7456,0
7,5824,0
7,5758,0
7,5656,0
7,7440,0
7,7436,0
7,5617,0
7,7609,0
7,6922,0
7,6591,0
7,7659,0
7,6523,0
7,7179,0
7,6887,0
7,6372,0
7,5681,0
7,5863,0
7,8089,0
7,5513,0
7,5823,0
7,7197,0
7,5851,0
7,6083,0
7,5573,0
7,6349,0
7,5546,0
7,7999,0
7,5852,0
7,5749,0
7,6761,0
7,7816,0
7,7914,0
7,7787,0
7,6354,0
7,6844,0
7,6220,0
7,5903,0
7,6690,0
7,7368,0
7,5537,0
7,6112,0
7,6073,0
7,7444,0
7,7476,0
7,6780,0
7,5636,0
7,7475,0
7,5883,0
7,6189,0
7,6033,0
7,7385,0
7,6316,0
7,5910,0
7,5755,0
7,5931,0
7,7505,0
7,5497,0
7,6424,0
7,5857,0
7,7053,0
7,6648,0
7,5650,0
7,5979,0
7,7801,0
7,7182,0
7,8048,0
7,6771,0
7,5725,0
7,7224,0
7,5807,0
7,7729,0
7,6260,0
7,7643,0
7,6818,0
7,6453,0
7,5580,0
7,7173,0
7,5994,0
7,6124,0
7,5821,0
7,7439,0
7,7120,0
7,8019,0
7,5885,0
7,5921,0
7,7817,0
7,7866,0
7,7613,0
7,7989,0
7,6314,0
7,8008,0
7,7027,0
7,6907,0
7,5838,0
7,7910,0
7,7471,0
7,8010,0
7,7180,0
7,7194,0
7,6419,0
7,5890,0
7,8058,0
7,6331,0
7,5520,0
7,6031,0
7,5875,0
7,8001,0
7,5550,0
7,5738,0
7,5514,0
7,5830,0
7,6926,0
7,7017,0
7,5652,0
7,7169,0
7,7972,0
7,8070,0
7,7809,0
7,6176,0
7,7272,0
7,7165,0
7,6096,0
7,7661,0
7,8025,0
7,7167,0
7,7688,0
7,5527,0
7,5730,0
7,6515,0
7,6850,0
7,5812,0
7,6619,0
7,7983,0
7,5611,0
7,7762,0
7,6192,0
7,7837,0
7,8034,0
7,5855,0
7,6983,0
7,7453,0
7,5491,0
7,7650,0
7,5719,0
7,5940,0
7,6814,0
7,7481,0
7,5870,0
7,8067,0
7,5897,0
7,6304,0
7,7022,0
7,7060,0
7,5603,0
7,7677,0
7,5854,0
7,7350,0
7,5732,0
7,7882,0
7,6018,0
7,5756,0
7,6915,0
7,6116,0
7,6058,0
7,6149,0
7,5866,0
7,5991,0
7,6774,0
7,5530,0
7,7246,0
7,6584,0
7,7830,0
7,7077,0
7,6069,0
7,7663,0
7,7634,0
7,7844,0
7,6310,0
7,5551,0
7,5961,0
7,8140,0
7,5518,0
7,5817,0
7,5716,0
7,7276,0
7,5581,0
7,7795,0
7,5647,0
7,7775,0
7,7168,0
7,6039,0
7,6811,0
7,6925,0
7,5707,0
7,7093,0
7,5590,0
7,6508,0
7,7295,0
7,6080,0
7,6211,0
7,6990,0
7,5723,0
7,6657,0
7,6183,0
7,5583,0
7,5782,0
7,5826,0
7,6104,0
7,7156,0
7,7147,0
7,6374,0
7,7904,0
7,5763,0
7,6823,0
7,7149,0
7,5779,0
7,6885,0
7,5923,0
7,5567,0
7,7630,0
7,5635,0
7,5804,0
7,7899,0
7,5829,0
7,6642,0
7,6275,0
7,5602,0
7,5666,0
7,7200,0
7,7707,0
7,6232,0
7,6750,0
7,6999,0
7,5571,0
7,5507,0
7,7579,0
7,7324,0
7,7131,0
7,6089,0
7,5777,0
7,7665,0
7,7939,0
7,5705,0
7,7911,0
7,6093,0
7,7703,0
7,5539,0
7,6934,0
7,7412,0
7,5547,0
7,7856,0
7,5614,0
7,7499,0
7,7206,0
7,6793,0
7,8031,0
7,7886,0
7,6522,0
7,5810,0
7,6977,0
7,5574,0
7,6434,0
7,5624,0
7,7195,0
7,6371,0
7,5904,0
7,5933,0
7,5886,0
7,5502,0
7,7678,0
7,5560,0
7,7153,0
7,5534,0
7,7692,0
7,5654,0
7,7030,0
7,8003,0
7,7489,0
7,6021,0
7,5658,0
7,6641,0
7,6898,0
7,7376,0
7,5649,0
7,6308,0
7,6612,0
7,7007,0
7,5700,0
7,5983,0
7,5951,0
7,6578,0
7,7447,0
7,7040,0
7,7993,0
7,8105,0
7,6700,0
7,5800,0
7,7797,0
7,6947,0
7,7192,0
7,7683,0
7,6409,0
7,6343,0
7,7302,0
7,5878,0
7,5981,0
7,5955,0
7,5623,0
7,6356,0
7,6825,0
7,5506,0
7,5972,0
7,7298,0
7,5648,0
7,5595,0
7,5882,0
7,7811,0
7,8043,0
7,6097,0
7,6668,0
7,5932,0
7,7171,0
7,6075,0
7,5645,0
7,5565,0
7,5702,0
7,5554,0
7,7943,0
7,5604,0
7,7263,0
7,5593,0
7,7929,0
7,5806,0
7,8068,0
7,5651,0
7,6029,0
7,7500,0
7,7687,0
7,6244,0
7,5638,0
7,7802,0
7,5828,0
7,5736,0
7,5612,0
7,6012,0
7,6537,0
7,7868,0
7,5916,0
7,5887,0
7,8042,0
7,6353,0
7,6174,0
7,5731,0
7,6219,0
7,6916,0
7,7964,0
7,6309,0
7,6435,0
7,5814,0
7,5687,0
7,7875,0
7,7250,0
7,5753,0
7,6037,0
7,5964,0
7,5764,0
7,5610,0
7,6328,0
7,6972,0
7,8045,0
7,7347,0
7,6341,0
7,7090,0
7,7407,0
7,7006,0
7,5795,0
7,8044,0
7,5785,0
7,5974,0
7,6882,0
7,5500,0
7,6235,0
7,5774,0
7,7392,0
7,6742,0
7,7042,0
7,5962,0
7,7517,0
7,6962,0
7,5905,0
7,6190,0
7,7529,0
7,6216,0
7,7196,0
7,5626,0
7,7638,0
7,7933,0
7,5745,0
7,5561,0
7,6045,0
7,5564,0
7,5630,0
7,5773,0
7,6741,0
7,5845,0
7,7092,0
7,6730,0
7,7847,0
7,6297,0
7,7251,0
7,6524,0
7,6091,0
7,5915,0
7,6706,0
7,6628,0
7,5924,0
7,6048,0
7,5655,0
7,7130,0
7,6554,0
7,5957,0
7,6199,0
7,6150,0
7,7344,0
7,5751,0
7,6366,0
7,6622,0
7,5659,0
7,5577,0
7,7138,0
7,6540,0
7,6542,0
7,5818,0
7,5529,0
7,5744,0
7,6417,0
7,6768,0
7,6739,0
7,7873,0
7,5797,0
7,6679,0
7,6387,0
7,6749,0
7,7237,0
7,6019,0
7,7141,0
7,7640,0
7,6740,0
7,6036,0
7,5848,0
7,5717,0
7,5701,0
7,6698,0
7,8129,0
7,7751,0
7,6487,0
7,6874,0
7,5625,0
7,8015,0
7,7902,0
7,5538,0
7,6599,0
7,7314,0
7,6059,0
7,7255,0
7,7463,0
7,7700,0
7,5790,0
7,5662,0
7,7735,0
7,7176,0
7,7405,0
7,6697,0
7,7219,0
7,5715,0
7,6665,0
7,5522,0
7,7252,0
7,5759,0
7,5594,0
7,7693,0
7,6863,0
7,6992,0
7,6988,0
7,7656,0
7,5780,0
7,6726,0
7,7766,0
7,7790,0
7,6429,0
7,7454,0
7,6631,0
7,5740,0
7,7580,0
7,6649,0
7,5860,0
7,7293,0
7,6579,0
7,5995,0
7,8122,0
7,5545,0
7,6138,0
7,5569,0
7,7555,0
7,5668,0
7,6015,0
7,6404,0
7,6008,0
7,7937,0
7,6254,0
7,7068,0
7,7127,0
7,6755,0
7,5799,0
7,6024,0
7,5605,0
7,6178,0
7,8062,0
7,5757,0
7,6017,0
7,6758,0
7,5695,0
7,5953,0
7,6864,0
7,5727,0
7,5633,0
7,5675,0
7,5548,0
7,5874,0
7,7297,0
7,6370,0
7,7957,0
7,5516,0
7,5557,0
7,5767,0
7,5990,0
7,6125,0
7,5902,0
7,7660,0
7,5894,0
7,7867,0
7,6945,0
7,7799,0
7,7746,0
7,6233,0
7,5966,0
7,7583,0
7,7550,0
7,5836,0
7,7716,0
7,7741,0
7,6105,0
7,7618,0
7,5772,0
7,6861,0
7,7510,0
7,6001,0
7,8117,0
7,5536,0
7,5982,0
7,6238,0
7,6808,0
7,5835,0
7,7201,0
7,5891,0
7,5674,0
7,5906,0
7,5794,0
7,5639,0
7,7241,0
7,7800,0
7,7248,0
7,5750,0
7,6822,0
7,7098,0
7,5908,0
7,6911,0
7,5532,0
7,5831,0
7,5496,0
7,5504,0
7,7924,0
7,5511,0
7,6221,0
7,5568,0
7,7284,0
7,6057,0
7,7335,0
7,7903,0
7,5671,0
7,5919,0
7,5737,0
7,6981,0
7,7893,0
7,6060,0
7,5509,0
7,5893,0
7,7419,0
7,7695,0
7,7187,0
7,7649,0
7,6785,0
7,5769,0
7,5570,0
7,7119,0
7,6068,0
7,6445,0
7,7671,0
7,5692,0
7,7753,0
7,7488,0
7,6082,0
7,5941,0
7,6475,0
7,5699,0
7,6838,0
7,5975,0
7,6803,0
7,5960,0
7,5627,0
7,5926,0
7,7088,0
7,5862,0
7,5775,0
7,5899,0
7,5508,0
7,7356,0
7,5847,0
7,5525,0
7,7894,0
7,7369,0
7,5917,0
7,7497,0
7,7705,0
7,6007,0
7,6995,0
7,7818,0
7,5971,0
7,5922,0
7,5690,0
7,7321,0
7,5842,0
7,5579,0
7,7050,0
7,5708,0
7,7354,0
7,5576,0
7,6047,0
7,5589,0
7,7174,0
7,7468,0
7,7381,0
7,6078,0
7,5849,0
7,6127,0
7,5601,0
7,7388,0
7,6074,0
7,7950,0
7,6944,0
7,7394,0
7,6467,0
7,6862,0
7,7508,0
7,7074,0
7,7598,0
7,5993,0
7,7178,0
7,7403,0
7,7956,0
7,7859,0
7,6032,0
7,6296,0
7,7191,0
7,5566,0
7,7846,0
7,5786,0
7,7193,0
7,5587,0
7,7001,0
7,6480,0
7,7918,0
7,5588,0
7,5669,0
7,6345,0
7,5872,0
7,5896,0
7,5958,0
7,5984,0
7,7431,0
7,6239,0
7,5575,0
7,5930,0
7,8143,0
7,7821,0
7,7033,0
7,7771,0
7,6243,0
7,5679,0
7,6821,0
7,5618,0
7,5609,0
7,6066,0
7,7901,0
7,6213,0
7,6632,0
7,6729,0
7,6820,0
7,7807,0
7,6185,0
7,5820,0
7,6351,0
7,5778,0
7,6402,0
7,5542,0
7,6269,0
7,7143,0
7,5913,0
7,5798,0
7,7346,0
7,5952,0
7,7055,0
7,7702,0
7,6141,0
7,7294,0
7,7486,0
7,7264,0
7,6100,0
7,6014,0
7,6119,0
7,6006,0
7,6123,0
7,5544,0
7,6805,0
7,5517,0
7,6022,0
7,5616,0
7,5947,0
7,6391,0
7,6086,0
7,6288,0
7,5704,0
7,5653,0
7,5644,0
7,7562,0
7,7545,0
7,7881,0
7,5938,0
7,6196,0
7,7123,0
7,7421,0
7,6959,0
7,5928,0
7,5776,0
7,6762,0
7,5950,0
7,7761,0
7,5672,0
7,6278,0
7,7159,0
7,5748,0
7,7831,0
7,6146,0
7,8090,0
7,6436,0
7,6543,0
7,5762,0
7,7857,0
7,6040,0
7,7474,0
7,6923,0
7,5879,0
7,7334,0
7,6064,0
7,6460,0
7,6866,0
7,5846,0
7,5803,0
7,5613,0
7,6053,0
7,7953,0
7,6455,0
7,7523,0
7,7765,0
7,7558,0
7,7889,0
7,5743,0
7,7808,0
7,5519,0
7,7031,0
7,7086,0
7,8108,0
7,6051,0
7,7770,0
7,6728,0
7,7686,0
7,5660,0
7,6456,0
7,7300,0
7,5765,0
7,5621,0
7,6129,0
7,7072,0
7,7287,0
7,7037,0
7,7377,0
7,8137,0
7,7961,0
7,5787,0
7,6593,0
7,6284,0
7,7774,0
7,5843,0
7,6065,0
7,5606,0
7,6339,0
7,7621,0
7,6054,0
7,7494,0
7,7435,0
7,7653,0
7,5912,0
7,7158,0
7,5642,0
7,6510,0
7,5562,0
7,5657,0
7,6511,0
7,6398,0
7,5600,0
7,5492,0
7,6026,0
7,5865,0
7,5523,0
7,7824,0
7,7668,0
7,5661,0
7,6153,0
7,7157,0
7,6645,0
7,5864,0
7,5709,0
7,7183,0
7,7462,0
7,5563,0
7,8063,0
7,6624,0
7,6329,0
7,7254,0
7,7105,0
7,7362,0
7,6903,0
7,5720,0
7,6231,0
7,5503,0
7,5726,0
7,6299,0
7,5946,0
7,5735,0
7,7941,0
7,7756,0
7,6499,0
7,5628,0
7,5771,0
7,7308,0
7,5724,0
7,7367,0
7,5976,0
7,5805,0
7,5549,0
7,7721,0
7,6696,0
7,6267,0
7,6724,0
7,6557,0
7,7126,0
7,5691,0
7,5867,0
7,6812,0
7,5871,0
7,7351,0
7,5837,0
7,5739,0
7,6722,0
7,6842,0
7,7469,0
7,5889,0
